pseoInstitutionId,name,state,city,lat,lon,tuitionInState,tuitionOutState,roomCost,bookCost,totalCostEstimate,loanPrincipal,pellGrantRate,federalLoanRate,studentsWithAnyLoan,medianDebtOverall,completerDebt,monthlyPayment,gradCohort,gradCohortYears,y1P25Earnings,y1P50Earnings,y1P75Earnings,y1GradsEarn,y1IpedsCount,earningsDebtRatio,matchMethod
00154100,Abraham Baldwin Agricultural College,GA,Tifton,31.481889,-83.528281,3565,10471,7910,900,12375,8750,0.3891,0.3563,0.712760549,8750,17500,174.94,2019,3,31663,43775,55192,791,974,2.5,exact
00134500,Adams State University,CO,Alamosa,37.473636,-105.879642,9560,21296,8916,1800,20276,11779,0.4106,0.5409,0.801746725,11779,21500,214.93,2019,3,28304,40889,53767,631,1013,1.9,exact
00154200,Agnes Scott College,GA,Decatur,33.769268,-84.295459,44250,44250,13050,1000,58300,20250,0.407,0.5672,0.9075,20250,26737,267.28,2019,3,23899,34035,46617,413,716,1.27,exact
00154400,Albany State University,GA,Albany,31.56928,-84.141825,5934,16656,10076,1460,17470,12062,0.6622,0.6753,0.920170628,12062,26487,264.78,2019,3,27541,39439,58945,1105,1457,1.49,exact
00137400,Albertus Magnus College,CT,New Haven,41.332519,-72.923848,35410,35410,14454,1000,50864,25250,0.5134,0.8073,0.957972806,25250,30836,308.26,2019,3,35474,51913,73604,576,791,1.68,exact
00341700,Allen University,SC,Columbia,34.010348,-81.020045,13340,13340,7894,1000,22234,9816,0.8693,0.8493,0.925,9816,35000,349.88,2019,3,20148,26970,36215,99,152,0.77,exact
00354100,Angelo State University,TX,San Angelo,31.440914,-100.465051,7907,17723,9630,1200,18737,12058,0.3127,0.3301,0.763273588,12058,19809,198.02,2019,3,27800,39707,54353,2331,3474,2.0,exact
00290600,Appalachian State University,NC,Boone,36.215536,-81.680583,7410,22217,9174,700,17284,16000,0.2872,0.4533,0.847611203,16000,20271,202.64,2019,3,28037,40878,54398,8699,12874,2.02,exact
00108100,Arizona State University,AZ,Tempe,33.417721,-111.934383,11338,29428,13510,1300,26148,13632,0.3315,0.3477,0.794091808,13632,20000,199.93,2019,3,34698,50017,70522,43383,39820,2.5,manual
01216500,Atlanta Metropolitan  State College,GA,Atlanta,33.70893,-84.404659,3505,10131,6480,1440,11425,5500,0.6188,0.2885,0.456944444,5500,13220,132.16,2019,3,32198,45300,65458,122,171,3.43,exact
00233400,Augsburg University,MN,Minneapolis,44.966307,-93.240436,40005,40005,10886,1200,52091,19329,0.4856,0.7578,0.871194379,19329,25000,249.92,2019,3,31412,44673,63054,1267,1891,1.79,exact
00157900,Augusta University,GA,Augusta,33.47037,-81.989071,9022,24400,10884,2000,21906,13250,0.3858,0.4625,0.812280702,13250,21385,213.78,2019,3,31268,48129,70812,2115,3148,2.25,exact
00163400,Aurora University,IL,Aurora,41.753631,-88.349023,25600,25600,10474,1560,37634,16000,0.4393,0.6311,0.873330263,16000,21250,212.43,2019,3,31706,45295,62476,2609,3457,2.13,exact
00370200,Averett University,VA,Danville,36.577287,-79.413203,36670,36670,10920,1000,48590,17149,0.4631,0.7539,0.934487021,17149,25000,249.92,2019,3,28641,42128,54608,465,858,1.69,exact
00178600,Ball State University,IN,Muncie,40.203431,-85.409043,10144,27132,10796,1350,22290,16750,0.3346,0.528,0.890135772,16750,23250,232.42,2019,3,30165,42110,55550,7021,10720,1.81,exact
00233600,Bemidji State University,MN,Bemidji,47.482341,-94.874119,9076,9076,8920,890,18886,13000,0.2927,0.5141,0.888703627,13000,19500,194.94,2019,3,34891,49516,69441,2340,3027,2.54,exact
00176700,Benedictine University,IL,Lisle,41.777569,-88.097307,34290,34290,9956,1510,45756,17775,0.4079,0.6037,0.887810794,17775,22500,224.93,2019,3,31802,47017,70764,1540,2030,2.09,exact
00155400,Berry College,GA,Mount Berry,34.290414,-85.189202,37946,37946,13370,1000,52316,19500,0.227,0.4776,0.927055703,19500,23987,239.79,2019,3,26799,39437,54705,1377,1500,1.64,exact
00233700,Bethany Lutheran College,MN,Mankato,44.166649,-93.990805,28380,28380,8090,800,37270,17750,0.2308,0.525,0.93625498,17750,24250,242.42,2019,3,29381,41501,53611,235,361,1.71,exact
00905800,Bethel University,MN,Saint Paul,45.057655,-93.161663,39030,39030,10960,1290,51280,17827,0.2396,0.5989,0.933764136,17827,22500,224.93,2019,3,37126,52430,72063,1692,2388,2.33,exact
00283600,Binghamton University,NY,Vestal,42.087868,-75.966889,10014,27604,15601,1000,26615,15000,0.2661,0.4276,0.888505499,15000,18750,187.44,2019,3,29026,45576,69903,6841,11028,2.43,exact
00345900,Black Hills State University,SD,Spearfish,44.494889,-103.870966,8672,11742,7200,1200,17072,14125,0.2337,0.3909,0.900191939,14125,25000,249.92,2019,3,29978,40280,51755,999,1274,1.61,exact
00301800,Bowling Green State University,OH,Bowling Green,41.375513,-83.640896,11573,19562,10714,728,23015,17500,0.2535,0.5406,0.92389996,17500,25000,249.92,2019,3,29417,42047,55737,6717,9544,1.68,exact
00728700,Brazosport College,TX,Lake Jackson,29.048604,-95.40934,2401,4738,8700,1125,12226,3500,0.141,0.0128,0.106293706,3500,3500,,2019,3,48715,72156,118108,117,134,20.62,exact
00370400,Bridgewater College,VA,Bridgewater,38.378484,-78.969007,37720,37720,13360,1150,52230,18500,0.3327,0.7134,0.958167331,18500,26469,264.6,2019,3,25354,34683,48083,775,1171,1.31,exact
00162500,Brigham Young University - Idaho,ID,Rexburg,43.818408,-111.782431,4300,4300,4368,400,9068,8645,0.3279,0.1894,0.540184694,8645,13243,132.39,2019,3,28891,43335,61164,8806,16001,3.27,exact
00340200,Bryant University,RI,Smithfield,41.920092,-71.539547,46863,46863,15893,1400,64156,23250,0.1146,0.5192,0.967769296,23250,26727,267.18,2019,3,46583,62516,75087,1843,2657,2.34,exact
00727300,CUNY Bernard M. Baruch College,NY,New York,40.740238,-73.983417,7462,15412,19317,1364,28143,9500,0.4915,0.0847,0.211642113,9500,11130,111.26,2019,3,36855,53849,74087,7127,11581,4.84,exact
00268700,CUNY Brooklyn College,NY,Brooklyn,40.631517,-73.949898,7440,15390,17427,1364,26231,9332,0.5442,0.1046,0.235174145,9332,11000,109.96,2019,3,28254,42384,59077,5315,9155,3.85,exact
00476500,CUNY Graduate School & University Center,NY,New York,40.748612,-73.983822,,,,,,9000,0.299,0.1569,0.483091787,9000,12460,124.56,2019,3,52245,79409,113859,1592,1927,6.37,exact
00268900,CUNY Hunter College,NY,New York,40.768669,-73.964795,7382,15332,9976,1364,18722,9481,0.4969,0.0855,0.225400458,9481,12000,119.96,2019,3,28698,43241,63133,6034,10487,3.6,exact
00269300,CUNY John Jay College of Criminal Justice,NY,New York,40.770351,-73.98841,7470,15420,22540,1364,31374,8736,0.5693,0.0978,0.222299049,8736,11000,109.96,2019,3,30015,43687,58678,6599,9743,3.97,exact
00702200,CUNY Lehman College,NY,Bronx,40.872962,-73.895379,7410,15360,14776,1364,23550,8500,0.5516,0.1647,0.297795384,8500,10812,108.08,2019,3,32957,47235,65276,6052,8351,4.37,exact
01009700,CUNY Medgar Evers College,NY,Brooklyn,40.666256,-73.957076,7352,15302,17427,1364,26143,6775,0.6102,0.1833,0.215026633,6775,10500,104.97,2019,3,32115,46588,61888,1512,2063,4.44,exact
00269000,CUNY Queens College,NY,Queens,40.735182,-73.816098,7538,15488,15486,1364,24388,9000,0.4685,0.1002,0.237205652,9000,11000,109.96,2019,3,29314,43580,61983,6041,11127,3.96,exact
00475900,CUNY York College,NY,Jamaica,40.701576,-73.796313,7358,15308,17427,1364,26149,7500,0.4792,0.0724,0.153525736,7500,10500,104.97,2019,3,32144,46623,63170,2538,3655,4.44,exact
00137800,Central Connecticut State University,CT,New Britain,41.692502,-72.765991,11502,24906,12716,1600,25818,16668,0.3774,0.5245,0.875336104,16668,22000,219.93,2019,3,32486,47669,66638,4269,5935,2.17,exact
00302600,Central State University,OH,Wilberforce,39.715787,-83.880186,6726,8726,10480,1200,18406,10250,0.942,0.8844,0.951201201,10250,31000,309.9,2019,3,26577,37060,50384,526,686,1.2,exact
00341900,Charleston Southern University,SC,Charleston,32.983047,-80.072587,28100,28100,10400,,38500,18500,0.3707,0.5624,0.887760857,18500,27000,269.91,2019,3,30771,43173,56184,1151,1785,1.6,exact
03234300,Charter Oak State College,CT,New Britain,41.688246,-72.767972,8553,11166,3824,1600,13977,12500,0.362,0.4092,0.774550484,12500,18750,187.44,2019,3,43484,63153,99081,1029,1362,3.37,exact
00169400,Chicago State University,IL,Chicago,41.718446,-87.609384,11204,11204,8724,1800,21728,22000,0.6172,0.8055,0.859703819,22000,31000,309.9,2019,3,32155,42970,59819,633,1055,1.39,exact
00370600,Christopher Newport University,VA,Newport News,37.062495,-76.494364,14924,27790,11760,1304,27988,19500,0.1271,0.4472,0.951058201,19500,24739,247.31,2019,3,27672,41252,57624,2345,3556,1.67,exact
00342300,"Citadel, The Military College of South Carolina",SC,Charleston,32.797183,-79.958775,12620,35876,7332,8144,28096,18500,0.2128,0.4519,0.898758357,18500,23000,229.92,2019,3,39097,56639,74121,1132,2017,2.46,exact
00342400,Claflin University,SC,Orangeburg,33.498444,-80.854319,17046,17046,9480,1900,28426,20500,0.715,0.8424,0.925170068,20500,30000,299.9,2019,3,25694,36315,56939,783,1106,1.21,exact
00155900,Clark Atlanta University,GA,Atlanta,33.747628,-84.412584,21695,21695,11506,1900,35101,19000,0.6875,0.8481,0.976624591,19000,27000,269.91,2019,3,27860,41344,55464,872,1782,1.53,exact
00897600,Clayton State University,GA,Morrow,33.594079,-84.328174,5568,16290,11114,2074,18756,17020,0.5079,0.4841,0.822680412,17020,26865,268.56,2019,3,30323,42675,61544,2037,2896,1.59,exact
00342500,Clemson University,SC,Clemson,34.679381,-82.835114,15558,38550,11850,1188,28596,19500,0.164,0.3734,0.911736732,19500,21500,214.93,2019,3,35625,53600,72580,9945,14829,2.49,exact
00303200,Cleveland State University,OH,Cleveland,41.502281,-81.674355,11185,15952,12990,800,24975,15750,0.4048,0.5368,0.87527769,15750,22000,219.93,2019,3,31165,44740,63533,5660,8354,2.03,exact
00345100,Coastal Carolina University,SC,Conway,33.794995,-79.011767,11640,27394,9890,1098,22628,17000,0.3408,0.6163,0.936850212,17000,24534,245.26,2019,3,25333,35321,47053,3808,5882,1.44,exact
00342700,Coker University,SC,Hartsville,34.37696,-80.070416,31524,31524,9892,2000,43416,16000,0.5518,0.6195,0.926694329,16000,26991,269.82,2019,3,28672,38909,52390,413,607,1.44,exact
00342800,College of Charleston,SC,Charleston,32.784225,-79.939794,12978,33308,12959,1262,27199,17750,0.2214,0.3984,0.899296156,17750,23000,229.92,2019,3,28493,41244,54965,4234,6888,1.79,exact
00155800,College of Coastal Georgia,GA,Brunswick,31.182745,-81.485973,3933,10839,10636,1750,16319,8250,0.3994,0.3293,0.671099744,8250,16000,159.95,2019,3,30219,43765,62100,691,946,2.74,exact
00234100,College of Saint Benedict,MN,Saint Joseph,45.561792,-94.319888,48444,48444,11346,1000,60790,24247,0.2323,0.6602,0.968030691,24247,27000,269.91,2019,3,33301,46872,65905,988,1373,1.74,exact
00234300,College of Saint Scholastica,MN,Duluth,46.816082,-92.106134,39410,39410,10340,1150,50900,17188,0.2824,0.6192,0.931572629,17188,20000,199.93,2019,3,41130,60496,78880,1869,2479,3.02,exact
00269800,College of Staten Island/CUNY,NY,Staten Island,40.601831,-74.14849,7490,15440,19135,1364,27989,8250,0.4934,0.1433,0.281786942,8250,14263,142.58,2019,3,28477,43056,62198,3180,4917,3.02,exact
02361400,Collin County Community College District,TX,McKinney,33.16241,-96.63894,1624,5014,9528,1800,12952,4500,0.1568,0.0841,0.514377855,4500,7560,75.57,2019,3,58659,78529,110938,34,26,10.39,exact
00135800,Colorado Mesa University,CO,Grand Junction,39.080643,-108.553275,8686,22235,11168,1560,21414,12000,0.3225,0.4377,0.848761722,12000,22000,219.93,2019,3,30555,43948,62336,2584,3449,2.0,exact
00450600,Colorado Mountain College,CO,Glenwood Springs,39.54636,-107.324441,2340,11484,10431,840,13611,5500,0.1414,0.0956,0.64962963,5500,11000,109.96,2019,3,35012,49242,71572,365,476,4.48,exact
00134800,Colorado School of Mines,CO,Golden,39.751443,-105.223364,19100,39800,14720,1500,35320,19500,0.1519,0.3856,0.919174549,19500,23250,232.42,2019,3,55064,74653,90348,2296,3232,3.21,exact
00135000,Colorado State University,CO,Pueblo,38.30859,-104.579033,8591,15149,10930,1800,21321,14250,0.3582,0.58,0.822425629,14250,21923,219.16,2019,3,30000,43587,62213,10917,16604,1.99,fuzzy
04208700,Colorado State University - Global Campus,CO,Aurora,39.724786,-104.786666,8400,8400,10168,768,19336,16078,0.2782,0.4018,0.899856682,16078,25000,249.92,2019,3,51285,70763,99627,4768,5940,2.83,exact
00136500,Colorado State University-Pueblo,CO,Pueblo,38.30859,-104.579033,8591,15149,10930,1800,21321,14250,0.3582,0.58,0.822425629,14250,21923,219.16,2019,3,31048,44390,64482,1488,2205,2.02,exact
00343000,Columbia College,SC,Columbia,34.045581,-81.029967,20690,20690,8300,1268,30258,15000,0.5363,0.7387,0.88172043,15000,22258,222.51,2019,3,33991,45295,63015,675,1016,2.03,exact
00342900,Columbia International University,SC,Columbia,34.07551,-81.07443,24650,24650,8950,600,34200,10250,0.3623,0.4864,0.902439024,10250,19875,198.68,2019,3,23058,31637,42505,156,561,1.59,exact
00156100,Columbus State University,GA,Columbus,32.50096,-84.94106,6241,17295,11520,1440,19201,16875,0.4452,0.5121,0.837326608,16875,25880,258.71,2019,3,29210,43516,64243,2289,3269,1.68,exact
00381000,Concord University,WV,Athens,37.423723,-81.006696,8385,18037,9304,1100,18789,11215,0.4809,0.5045,0.716374269,11215,18557,185.51,2019,3,26628,35454,45372,703,1119,1.91,exact
00234600,Concordia College - Moorhead,MN,Moorhead,46.862482,-96.76749,43266,43266,8890,800,52956,20601,0.213,0.6685,0.977190876,20601,26490,264.81,2019,3,31252,45594,56448,1042,1523,1.72,fuzzy
00234700,Concordia University - Saint Paul,MN,Saint Paul,44.949759,-93.154861,23400,23400,9600,2000,35000,12500,0.377,0.5766,0.920098341,12500,18194,181.88,2019,3,40825,60252,85173,2211,2710,3.31,exact
00137900,Connecticut College,CT,New London,41.379833,-72.107321,59025,59025,16290,1000,76315,19500,0.158,0.417,0.941176471,19500,23250,232.42,2019,3,33969,49438,67409,753,1537,2.13,exact
00343100,Converse University,SC,Spartanburg,34.955534,-81.917881,20500,20500,11600,1500,33600,19084,0.4158,0.1238,0.926441352,19084,26500,264.91,2019,3,28504,38861,48338,365,657,1.47,exact
00348400,Covenant College,GA,Lookout Mountain,34.965161,-85.375066,36710,36710,10970,1170,48850,18250,0.2051,0.4693,0.886153846,18250,23430,234.22,2019,3,25616,37352,49145,543,678,1.59,exact
00346300,Dakota State University,SD,Madison,44.013014,-97.113358,9536,12606,7148,1200,17884,13250,0.2232,0.4383,0.943201377,13250,23375,233.67,2019,3,37061,51257,66976,805,1031,2.19,exact
00395600,Dalton State College,GA,Dalton,34.774221,-85.002775,3683,10589,8588,1350,13621,7001,0.477,0.1843,0.343721357,7001,13200,131.96,2019,3,31872,42622,54851,1207,1533,3.23,exact
00175000,Dominican University,IL,River Forest,41.902678,-87.823003,35420,35420,10865,1200,47485,19500,0.4644,0.6597,0.907926341,19500,25000,249.92,2019,3,30365,44586,62493,1259,1622,1.78,exact
00292300,East Carolina University,NC,Greenville,35.607186,-77.368291,7239,23516,10136,1524,18899,18000,0.329,0.4881,0.881101239,18000,23311,233.03,2019,3,32217,46047,62070,11110,15656,1.98,exact
01099700,East Georgia State College,GA,Swainsboro,32.594944,-82.309021,3136,9488,9664,1440,14240,5500,0.5888,0.3984,0.687276626,5500,11500,114.96,2019,3,51929,77273,93589,54,63,6.72,exact
00142500,Eastern Connecticut State University,CT,Willimantic,41.721673,-72.218753,12304,25708,14434,800,27538,17639,0.3196,0.5796,0.92412039,17639,23700,236.92,2019,3,27843,40054,54472,2450,3302,1.69,exact
00167400,Eastern Illinois University,IL,Charleston,39.479843,-88.175658,12136,14447,10262,150,22548,16632,0.3498,0.4482,0.878444084,16632,21900,218.93,2019,3,29557,40430,54073,2361,3510,1.85,exact
00370800,Eastern Mennonite University,VA,Harrisonburg,38.471134,-78.880326,39220,39220,11730,1000,51950,18750,0.3098,0.6217,0.95,18750,25000,249.92,2019,3,37331,58233,83108,707,938,2.33,exact
00319300,Eastern Oregon University,OR,La Grande,45.319795,-118.092495,9405,22509,10152,1245,20802,13868,0.4036,0.4416,0.833454019,13868,20458,204.51,2019,3,32448,46517,62174,1302,1808,2.27,exact
00292600,Elizabeth City State University,NC,Elizabeth City,36.277978,-76.214041,3260,7260,8543,1240,13043,13078,0.6602,0.6513,0.790769231,13078,23000,229.92,2019,3,25645,36248,45840,565,743,1.58,exact
00167600,Elmhurst University,IL,Elmhurst,41.897164,-87.945369,38654,38654,10776,1200,50630,16500,0.3597,0.5853,0.875455208,16500,20068,200.61,2019,3,33095,48471,65246,1773,2374,2.42,exact
00343200,Erskine College,SC,Due West,34.332087,-82.39095,36510,36510,11465,2100,50075,12000,0.4342,0.7215,0.942257218,12000,27000,269.91,2019,3,25504,37592,48736,160,309,1.39,exact
00167800,Eureka College,IL,Eureka,40.71482,-89.269624,28360,28360,10005,1200,39565,15813,0.386,0.7037,0.944584383,15813,25000,249.92,2019,3,26550,38573,49469,366,428,1.54,exact
00138500,Fairfield University,CT,Fairfield,41.157673,-73.255903,51325,51325,15610,1150,68085,24450,0.0985,0.5117,0.956009427,24450,26322,263.13,2019,3,43436,62577,83312,2006,3273,2.38,exact
00381200,Fairmont State University,WV,Fairmont,39.483079,-80.162433,7738,16814,9730,1000,18468,12500,0.3904,0.5223,0.829367089,12500,21250,212.43,2019,3,28755,41535,60807,1344,2031,1.95,exact
00286600,Fashion Institute of Technology,NY,New York,40.74731,-73.994781,5913,16493,15200,1850,22963,12000,0.3118,0.323,0.746251442,12000,13000,129.96,2019,3,31460,46641,59560,2940,4990,3.59,exact
00292800,Fayetteville State University,NC,Fayetteville,35.073641,-78.891696,5309,16917,9440,420,15169,15520,0.5353,0.5358,0.794050343,15520,22890,228.82,2019,3,31873,46255,70983,2239,3153,2.02,exact
00371100,Ferrum College,VA,Ferrum,36.926912,-80.021639,36695,36695,12400,800,49895,14000,0.5404,0.8158,0.955531453,14000,27000,269.91,2019,3,26454,37489,48558,382,552,1.39,exact
00135300,Fort Lewis College,CO,Durango,37.275939,-107.867422,8896,19552,11858,1240,21994,9726,0.3622,0.3765,0.788602941,9726,18013,180.07,2019,3,24395,33280,44882,1137,1867,1.85,exact
00156600,Fort Valley State University,GA,Fort Valley,32.537595,-83.89537,5832,16554,8372,1500,15704,21500,0.751,0.8308,0.938059188,21500,31000,309.9,2019,3,23134,31640,42066,707,1088,1.02,exact
00922600,Francis Marion University,SC,Florence,34.189777,-79.652854,11160,21544,8230,1138,20528,16750,0.4679,0.5295,0.874366197,16750,27000,269.91,2019,3,26704,38930,53479,1173,1721,1.44,exact
00343400,Furman University,SC,Greenville,34.924676,-82.440458,52092,52092,13362,810,66264,19500,0.1239,0.2868,0.909379968,19500,23731,237.23,2019,3,28483,44070,60144,1006,2348,1.86,exact
00374900,George Mason University,VA,Fairfax,38.829976,-77.307428,13014,37410,12090,1278,26382,16000,0.2958,0.4074,0.836045664,16000,19750,197.43,2019,3,34402,51955,74032,12181,18255,2.63,exact
00160200,Georgia College & State University,GA,Milledgeville,33.082787,-83.231962,9524,28704,11318,1000,21842,16950,0.187,0.4107,0.893638171,16950,22500,224.93,2019,3,30779,45422,60676,2503,3814,2.02,exact
04142900,Georgia Gwinnett College,GA,Lawrenceville,33.979409,-84.00459,4948,13734,13680,1430,20058,8851,0.5141,0.3538,0.661812779,8851,20467,204.6,2019,3,30758,43774,56899,2497,3517,2.14,exact
00950700,Georgia Highlands College,GA,Rome,34.169791,-85.207356,3344,9696,8372,1200,12916,6500,0.4154,0.2129,0.490201342,6500,11104,111.0,2019,3,42214,60272,87955,296,319,5.43,exact
00156900,Georgia Institute of Technology,GA,Atlanta,33.77242,-84.394832,12852,33964,12090,800,25742,20250,0.1321,0.2263,0.813718663,20250,22250,222.43,2019,3,61461,80327,99538,7868,11495,3.61,manual
00157200,Georgia Southern University,GA,Statesboro,32.426153,-81.784045,6485,17539,10136,1200,17821,16500,0.3638,0.4906,0.889981147,16500,23250,232.42,2019,3,30519,44915,62880,8718,13283,1.93,exact
00157300,Georgia Southwestern State University,GA,Americus,32.054662,-84.217738,5464,16186,8420,1200,15084,11863,0.3799,0.4512,0.846153846,11863,20100,200.93,2019,3,31227,42869,61969,916,1223,2.13,exact
00157400,Georgia State University,GA,Atlanta,33.7527,-84.38667,9286,24517,15592,2000,26878,12000,0.4934,0.4923,0.695005314,12000,21500,214.93,2019,3,28176,41672,59505,9703,16015,1.94,exact
02244900,Goodwin University,CT,East Hartford,41.742977,-72.64032,20998,20998,6200,1000,28198,13898,0.7737,0.5028,0.881734141,13898,31096,310.86,2019,3,48213,71863,93929,426,505,2.31,exact
00157500,Gordon State College,GA,Barnesville,33.04571,-84.154508,3789,10695,9167,1340,14296,8250,0.4887,0.4544,0.755463918,8250,16450,164.45,2019,3,31322,42527,63808,521,691,2.59,exact
00200600,Grambling State University,LA,Grambling,32.523797,-92.713245,7635,16658,10990,1800,20425,24727,0.7598,0.8476,0.968057922,24727,36750,367.38,2019,3,23488,32740,44849,1006,1665,0.89,exact
00357000,Grayson College,TX,Denison,33.70574,-96.633891,2702,5312,6946,1000,10648,6865,0.3239,0.1192,0.354231975,6865,11584,115.8,2019,3,75672,93504,114831,118,83,8.07,exact
00235300,Gustavus Adolphus College,MN,Saint Peter,44.323626,-93.972196,48789,48789,10430,900,60119,24250,0.2825,0.6245,0.954965358,24250,27000,269.91,2019,3,32172,45505,59959,1136,1609,1.69,exact
00235400,Hamline University,MN,Saint Paul,44.966246,-93.164479,45145,45145,10810,690,56645,15750,0.3884,0.6609,0.923146474,15750,23500,234.92,2019,3,28271,40342,53222,1168,1686,1.72,exact
00371300,Hampden Sydney College,VA,Hampden-Sydney,37.240615,-78.464216,48110,48110,13876,1200,63186,19500,0.1662,0.5368,0.956632653,19500,27000,269.91,2019,3,34877,49768,61243,441,689,1.84,exact
00371400,Hampton University,VA,Hampton,37.019944,-76.339161,29312,29312,12986,1100,43398,18500,0.3484,0.5942,0.93495935,18500,26000,259.91,2019,3,28725,43925,66729,1267,2035,1.69,exact
00246600,Harris - Stowe State University,MO,Saint Louis,38.631744,-90.224288,5484,10116,9691,800,15975,10530,0.7589,0.7227,0.763705104,10530,27655,276.46,2019,3,27289,37074,47310,487,588,1.34,exact
00371500,Hollins University,VA,Roanoke,37.354201,-79.943277,40110,40110,14300,800,55210,25000,0.3593,0.6692,0.952261307,25000,27000,269.91,2019,3,23866,32662,43476,293,539,1.21,exact
00169200,Illinois State University,IL,Normal,40.509403,-88.990058,15319,26843,9850,820,25989,16000,0.3041,0.554,0.915322581,16000,20000,199.93,2019,3,34880,47264,61465,10861,14371,2.36,exact
00180700,Indiana State University,IN,Terre Haute,39.469073,-87.407846,9466,20570,11016,1200,21682,14000,0.393,0.558,0.863613572,14000,23457,234.49,2019,3,32766,44919,62792,3980,5949,1.91,exact
00180900,Indiana University - Bloomington,IN,Bloomington,39.16609,-86.526559,11221,37600,11206,930,23357,15712,0.1808,0.303,0.846608657,15712,19500,194.94,2019,3,35219,53005,74616,14683,23745,2.72,exact
00181100,Indiana University - East,IN,Richmond,39.868707,-84.881923,7715,20574,8040,930,16685,12000,0.3589,0.394,0.764364481,12000,18120,181.14,2019,3,35112,47956,67794,1623,2065,2.65,exact
00181400,Indiana University - Kokomo,IN,Kokomo,40.460062,-86.132048,7715,20574,8040,930,16685,11000,0.3651,0.4133,0.728553137,11000,17994,179.88,2019,3,33232,46644,68246,1371,1653,2.59,exact
00181500,Indiana University - Northwest,IN,Gary,41.557324,-87.337249,7715,20574,8040,930,16685,12500,0.4259,0.4157,0.731368187,12500,22500,224.93,2019,3,32070,45214,61656,1262,1705,2.01,exact
00181300,Indiana University - Purdue University Indianapolis,IN,Indianapolis,39.772948,-86.172217,9944,31626,10152,930,21026,13741,0.355,0.4049,0.77959946,13741,20382,203.75,2019,3,34620,48396,65156,9380,13418,2.37,exact
00181600,Indiana University - South Bend,IN,South Bend,41.665324,-86.221991,7715,20574,8958,930,17603,11403,0.4109,0.4346,0.73153527,11403,21447,214.4,2019,3,31473,43967,58927,1732,2384,2.05,exact
00181700,Indiana University Southeast,IN,New Albany,38.345191,-85.819985,7715,20574,10382,930,19027,11500,0.3621,0.3671,0.711620017,11500,19693,196.86,2019,3,31452,42720,56354,1815,2464,2.17,exact
00372100,James Madison University,VA,Harrisonburg,38.436311,-78.870484,12330,29230,11348,1082,24760,17076,0.1431,0.3487,0.899397136,17076,20500,204.93,2019,3,31108,47929,67813,9976,14540,2.34,exact
00170000,Judson University,IL,Elgin,42.061754,-88.291336,29870,29870,10790,1270,41930,14000,0.4216,0.6558,0.907308378,14000,24899,248.91,2019,3,30341,40793,55464,429,629,1.64,exact
00157700,Kennesaw State University,GA,Kennesaw,34.038807,-84.583052,6436,17690,12947,1500,20883,15631,0.3359,0.4235,0.830065812,15631,24000,239.92,2019,3,33923,49609,66161,12465,16961,2.07,exact
00358100,Lamar University,TX,Beaumont,30.042738,-94.072244,8591,18407,9064,1200,18855,13000,0.4081,0.4272,0.820932317,13000,21119,211.12,2019,3,35405,52603,75725,3881,5375,2.49,exact
00343500,Lander University,SC,Greenwood,34.199892,-82.164736,11700,21300,10570,1200,23470,12306,0.4338,0.625,0.902578797,12306,25608,256.0,2019,3,27872,38419,50643,1156,1550,1.5,exact
