pseoInstitutionId,name,state,city,lat,lon,tuitionInState,tuitionOutState,roomCost,bookCost,totalCostEstimate,loanPrincipal,pellGrantRate,federalLoanRate,studentsWithAnyLoan,medianDebtOverall,completerDebt,monthlyPayment,gradCohort,gradCohortYears,y1P25Earnings,y1P50Earnings,y1P75Earnings,y1GradsEarn,y1IpedsCount,earningsDebtRatio,matchMethod
00170700,Lewis University,IL,Romeoville,41.605432,-88.079032,34478,34478,11050,1500,47028,19500,0.3292,0.548,0.910318226,19500,22746,227.38,2019,3,33328,49142,67746,2644,3496,2.16,exact
02053000,Liberty University,VA,Lynchburg,37.350232,-79.18222,21587,21587,11273,1299,34159,15909,0.4172,0.5511,0.86420932,15909,25000,249.92,2019,3,32217,47096,67718,17078,29142,1.88,exact
02074800,Life University,GA,Marietta,33.932781,-84.514729,13596,13596,14400,2400,30396,9500,0.3914,0.57,0.907662083,9500,16801,167.95,2019,3,25627,35940,50767,162,395,2.14,exact
00343600,Limestone University,SC,Gaffney,35.057076,-81.649161,26300,26300,9900,2304,38504,17250,0.5184,0.7387,0.94270557,17250,27725,277.16,2019,3,30149,41529,55218,794,1341,1.5,exact
00247900,Lincoln University,MO,Jefferson City,38.564431,-92.166724,8370,15360,9122,2000,19492,15750,0.5019,0.6479,0.889558233,15750,30375,303.65,2019,3,29102,38921,53183,657,850,1.28,exact
00371900,Longwood University,VA,Farmville,37.301137,-78.39575,13910,30350,12076,1350,27336,18760,0.2568,0.5349,0.925256178,18760,25000,249.92,2019,3,29834,43463,54942,1850,2621,1.74,exact
00201000,Louisiana State University & Agricultural & Mechanical College,LA,Baton Rouge,30.414986,-91.178921,11962,28639,12708,1038,25708,13500,0.2387,0.3072,0.79916318,13500,20500,204.93,2019,3,28185,44411,64188,8752,14868,2.17,exact
00806700,Louisiana State University Health Sciences Center in Shreveport,LA,Shreveport,32.480683,-93.761018,,,,,,15719,0.2424,0.5758,,15719,15719,,2019,3,52636,62818,72585,44,51,4.0,fuzzy
00201100,Louisiana State University at Alexandria,LA,Alexandria,31.178616,-92.414409,6638,14024,7950,1220,15808,10743,0.4105,0.4374,0.752854265,10743,20500,204.93,2019,3,32586,47101,74301,1035,1272,2.3,fuzzy
00201300,Louisiana State University in Shreveport,LA,Shreveport,32.428465,-93.70561,7160,20314,8744,1300,17204,13710,0.3795,0.3718,0.78122449,13710,22250,222.43,2019,3,28227,41364,57189,815,1272,1.86,fuzzy
00200800,Louisiana Tech University,LA,Ruston,32.528297,-92.649963,10065,16807,8664,1242,19971,14567,0.2328,0.3351,0.804376658,14567,22352,223.45,2019,3,29410,45952,65341,2810,4542,2.06,exact
00171000,Loyola University Chicago,IL,Chicago,42.000765,-87.656872,46060,46060,14780,1200,62040,19875,0.2337,0.548,0.902449889,19875,24194,241.86,2019,3,33838,50750,69555,6407,9398,2.1,exact
00235800,Macalester College,MN,Saint Paul,44.938565,-93.168053,58478,58478,13084,1213,72775,19270,0.1864,0.4433,0.931906615,19270,22500,224.93,2019,3,32791,49035,71626,1206,1869,2.18,exact
00381500,Marshall University,WV,Huntington,38.422482,-82.428964,8512,19366,10644,1100,20256,17249,0.3781,0.4722,0.831049091,17249,23958,239.5,2019,3,27488,39794,58170,2909,5008,1.66,exact
00372300,Mary Baldwin University,VA,Staunton,38.153884,-79.069273,31110,31110,9730,900,41740,12950,0.5545,0.8318,0.931125828,12950,26965,269.56,2019,3,29148,42163,57090,485,665,1.56,exact
00372400,Marymount University,VA,Arlington,38.905562,-77.128785,34540,34540,14400,1000,49940,20000,0.2822,0.4815,0.921259843,20000,25000,249.92,2019,3,34463,53149,71780,1021,1731,2.13,exact
00201700,McNeese State University,LA,Lake Charles,30.178187,-93.217222,8382,16420,9062,1300,18744,12185,0.3098,0.3806,0.76069869,12185,22534,225.27,2019,3,31918,46587,62888,2142,3182,2.07,exact
01037400,Metropolitan State University,MN,Saint Paul,44.957256,-93.074361,8249,15673,11244,1500,20993,13125,0.453,0.4187,0.769455035,13125,17012,170.06,2019,3,39371,54786,73230,4241,5773,3.22,exact
00136000,Metropolitan State University of Denver,CO,Denver,39.744202,-105.00504,8693,23967,11799,1400,21892,12148,0.3506,0.3912,0.756336476,12148,21500,214.93,2019,3,33009,46463,62768,6900,9496,2.16,exact
00158100,Middle Georgia State University,GA,Macon,32.808092,-83.732058,4060,11407,8410,1275,13745,9500,0.454,0.4307,0.77238806,9500,19564,195.58,2019,3,32592,46124,65381,1928,2615,2.36,exact
00979700,Midland College,TX,Midland,32.029646,-102.106153,2730,5610,5250,1729,9709,6300,0.2025,0.0215,0.155141311,6300,14875,148.7,2019,3,41244,58858,82803,50,64,3.96,exact
00359200,Midwestern State University,TX,Wichita Falls,33.874809,-98.519386,9796,11746,9504,1050,20350,14567,0.3963,0.4698,0.822719449,14567,22067,220.6,2019,3,35837,55711,79904,2767,3560,2.52,exact
00172400,Millikin University,IL,Decatur,39.842612,-88.976298,39592,39592,12210,1000,52802,19500,0.3618,0.655,0.941473259,19500,27000,269.91,2019,3,29274,42371,56626,982,1321,1.57,exact
00236500,Minneapolis College of Art & Design,MN,Minneapolis,44.956988,-93.274705,41794,41794,8380,3164,53338,18230,0.3724,0.8688,0.948320413,18230,26500,264.91,2019,3,22834,30696,41244,256,432,1.16,exact
00236700,Minnesota State University Moorhead,MN,Moorhead,46.867153,-96.759532,8980,16612,9656,1000,19636,15000,0.2984,0.5493,0.919609665,15000,20500,204.93,2019,3,31978,44436,56701,2576,3443,2.17,exact
00236000,"Minnesota State University, Mankato",MN,Mankato,44.146712,-93.99945,8566,16984,10078,1042,19686,14995,0.2455,0.5097,0.910270671,14995,21500,214.93,2019,3,34064,48707,66466,5593,7468,2.27,exact
00248800,Missouri Southern State University,MO,Joplin,37.095155,-94.461689,6964,13928,7209,902,15075,11500,0.4343,0.4464,0.752790545,11500,19168,191.62,2019,3,29762,41093,55444,2202,2920,2.14,exact
00250300,Missouri State University,MO,Springfield,37.199258,-93.281281,7938,16608,9284,1314,18536,16250,0.2508,0.4102,0.858695652,16250,22412,224.05,2019,3,28011,38771,50972,7529,11108,1.73,manual
00251700,Missouri University of Science and Technology,MO,Rolla,37.953426,-91.775583,10165,28116,10722,690,21577,18500,0.2279,0.4527,0.894556365,18500,23750,237.42,2019,3,54322,72556,84710,3337,4238,3.05,exact
00249000,Missouri Western State University,MO,Saint Joseph,39.7575,-94.785643,8875,15300,10030,1000,19905,11000,0.3268,0.3713,0.763700352,11000,21500,214.93,2019,3,29967,42377,58964,1756,2223,1.97,exact
00139300,Mitchell College,CT,New London,41.328013,-72.09523,35072,35072,13906,1200,50178,13500,0.4443,0.6058,0.94295302,13500,25500,254.92,2019,3,21336,30170,38600,111,344,1.18,exact
00172500,Monmouth College,IL,Monmouth,40.914824,-90.63731,41330,41330,9630,,50960,21500,0.3561,0.71,0.929549902,21500,27000,269.91,2019,3,27799,39860,51994,484,708,1.48,exact
00253000,Montana State University - Billings,MT,Billings,45.796896,-108.523009,5980,19310,7600,1540,15120,9928,0.3006,0.3735,0.821278826,9928,18538,185.32,2019,3,32471,44022,57398,989,1324,2.37,exact
00253300,Montana State University - Northern,MT,Havre,48.54149,-109.687806,5955,18665,6470,1400,13825,10500,0.4247,0.4442,0.791955617,10500,17772,177.66,2019,3,37325,49035,70870,324,377,2.76,exact
00253200,Montana State University Bozeman,MT,Bozeman,45.666726,-111.048812,7371,27101,10400,1450,19221,13883,0.2152,0.3663,0.879572544,13883,22995,229.87,2019,3,31047,45952,66551,5612,7871,2.0,fuzzy
00253100,Montana Technological University,MT,Butte,46.012868,-112.559511,7390,22540,10198,1340,18928,11000,0.288,0.4226,0.848894349,11000,21500,214.93,2019,3,54789,70262,87587,695,1095,3.27,exact
00343900,Morris College,SC,Sumter,33.938574,-80.346155,14980,14980,6672,3000,24652,11700,0.8833,0.8983,0.955371901,11700,31450,314.4,2019,3,23078,31991,40849,223,297,1.02,exact
00173300,National Louis University,IL,Chicago,41.880093,-87.624699,11505,11505,13500,0,25005,12500,0.6209,0.3806,0.746537396,12500,20613,206.06,2019,3,34786,46307,60047,1582,2061,2.25,exact
00344000,Newberry College,SC,Newberry,34.285868,-81.619777,28150,28150,11300,850,40300,16000,0.4831,0.7766,0.956043956,16000,26250,262.41,2019,3,30304,42853,56572,472,762,1.63,exact
00200500,Nicholls State University,LA,Thibodaux,29.794486,-90.801571,7946,9039,10156,1300,19402,13000,0.3811,0.4795,0.841438496,13000,22362,223.55,2019,3,30423,44592,61426,2100,2953,1.99,exact
00376500,Norfolk State University,VA,Norfolk,36.848429,-76.261375,9622,20790,10844,2235,22701,17250,0.7406,0.7568,0.921155347,17250,30500,304.9,2019,3,26866,37323,52998,1341,2026,1.22,exact
00295000,North Carolina Central University,NC,Durham,35.974237,-78.898602,6629,19336,10714,1500,18843,21400,0.5976,0.7022,0.903263746,21400,29000,289.9,2019,3,26768,37863,52442,2338,3296,1.31,exact
00297200,North Carolina State University,NC,Raleigh,35.785111,-78.674517,9101,29220,11602,1082,21785,17500,0.195,0.3698,0.857166204,17500,20311,203.04,2019,3,35477,51999,72888,12223,18316,2.56,fuzzy
00344100,North Greenville University,SC,Tigerville,35.069758,-82.37026,22050,22050,10500,2240,34790,14676,0.3315,0.5125,0.812619503,14676,22852,228.44,2019,3,26555,38240,48328,809,1293,1.67,exact
00169300,Northeastern Illinois University,IL,Chicago,41.980399,-87.718983,11827,21720,9698,2400,23925,11250,0.4928,0.2898,0.519561815,11250,15000,149.95,2019,3,32032,44838,59064,2931,4247,2.99,exact
00108200,Northern Arizona University,AZ,Flagstaff,35.188449,-111.653724,11896,26642,11106,1000,24002,12500,0.3268,0.3994,0.791816056,12500,19375,193.69,2019,3,32502,46326,63102,13682,18980,2.39,exact
00173700,Northern Illinois University,IL,Dekalb,41.933869,-88.766428,12352,12352,10880,1300,24532,17750,0.4308,0.5863,0.904048716,17750,22500,224.93,2019,3,32400,46598,64167,6897,9554,2.07,exact
00346600,Northern State University,SD,Aberdeen,45.450829,-98.484728,8750,11821,8925,1200,18875,15500,0.1533,0.2799,0.908,15500,21750,217.43,2019,3,31078,42303,52869,622,827,1.94,exact
00249600,Northwest Missouri State University,MO,Maryville,40.351692,-94.883339,8500,14458,9270,400,18170,13893,0.3063,0.5338,0.889110491,13893,21500,214.93,2019,3,30532,40668,51106,2467,3490,1.89,exact
00359600,Odessa College,TX,Odessa,31.866812,-102.383477,2280,4398,5895,522,8697,6375,0.2163,0.0243,0.188717949,6375,8000,79.97,2019,3,46435,66562,88826,71,70,8.32,exact
00309000,Ohio State University (The),OH,Columbus,39.999324,-83.014853,11518,33502,13066,1082,25666,14750,0.2043,0.3389,0.856381691,14750,20500,204.93,2019,3,34768,51490,71833,23181,35877,2.51,exact
00310000,Ohio University,OH,Athens,39.326798,-82.100985,12612,22406,14024,984,27620,14676,0.2287,0.4977,0.868881638,14676,20629,206.22,2019,3,38134,58150,78717,16013,21267,2.82,exact
00372800,Old Dominion University,VA,Norfolk,36.886418,-76.30666,10800,30960,12988,1300,25088,17000,0.3811,0.5384,0.869272237,17000,24697,246.89,2019,3,31390,45222,63506,8176,11976,1.83,exact
00174100,Olivet Nazarene University,IL,Bourbonnais,41.155237,-87.875165,36950,36950,8990,1000,46940,18833,0.3473,0.7177,0.954285714,18833,25250,252.42,2019,3,34227,50850,71464,1549,2511,2.01,exact
00321100,Oregon Institute of Technology,OR,Klamath Falls,42.257152,-121.785177,11269,31379,9936,1225,22430,16475,0.2338,0.3082,0.835549335,16475,23000,229.92,2019,3,57348,74782,93881,1829,2117,3.25,exact
00321000,Oregon State University,OR,Corvallis,44.56395,-123.274723,11858,31467,13200,1200,26258,15500,0.2299,0.3651,0.860114526,15500,21793,217.86,2019,3,33850,50711,74260,12105,18380,2.33,exact
00158800,Piedmont University,GA,Demorest,34.566042,-83.542126,27520,27520,10850,1544,39914,18750,0.4295,0.6921,0.892230576,18750,25000,249.92,2019,3,33598,47376,68450,636,850,1.9,exact
00321600,Portland State University,OR,Portland,45.511601,-122.686289,10112,29001,13500,1200,24812,16166,0.3898,0.3757,0.810582011,16166,21000,209.93,2019,3,30946,44176,62321,9903,14927,2.1,exact
00344500,Presbyterian College,SC,Clinton,34.465834,-81.87448,40260,40260,10900,1200,52360,13180,0.3004,0.5299,0.858156028,13180,25816,258.07,2019,3,28753,41450,53838,339,626,1.61,exact
00340600,Providence College,RI,Providence,41.842742,-71.437446,54388,54388,14295,1150,69833,26800,0.1431,0.5303,0.975077882,26800,27000,269.91,2019,3,38623,56401,71158,2175,3404,2.09,exact
02116300,Pueblo Community College,CO,Pueblo,38.262124,-104.636258,4520,15942,11439,1800,17759,6000,0.3552,0.2354,0.531929348,6000,11000,109.96,2019,3,53814,69584,87351,55,57,6.33,exact
00182500,Purdue University,IN,West Lafayette,40.428206,-86.914435,9992,28794,10030,1000,21022,15162,0.1533,0.2809,0.799054374,15162,19500,194.94,2019,3,42529,64037,82879,14091,23350,3.28,manual
00182800,Purdue University Fort Wayne,IN,Fort Wayne,41.117278,-85.108962,8730,20961,8765,1240,18735,11000,0.2644,0.2997,0.76077886,11000,22179,221.72,2019,3,32873,44926,60608,2629,3709,2.03,exact
00182700,Purdue University Northwest,IN,Hammond,41.584324,-87.474236,7942,14734,7821,1500,17263,13813,0.317,0.3346,,13813,21207,212.0,2019,3,41121,61656,82284,3960,5695,2.91,exact
00140200,Quinnipiac University,CT,Hamden,41.418915,-72.894117,50760,50760,15440,800,67000,21500,0.1535,0.5901,0.975767918,21500,26000,259.91,2019,3,34010,53628,78002,3396,5330,2.06,exact
00373200,Radford University,VA,Radford,37.136907,-80.549728,11416,23498,9612,1260,22288,16305,0.3793,0.6664,0.938438057,16305,23249,232.41,2019,3,28422,41967,58154,4105,5611,1.81,exact
00373300,Randolph - Macon College,VA,Ashland,37.76043,-77.478416,43940,43940,12680,1200,57820,21500,0.21,0.6053,0.952998379,21500,27000,269.91,2019,3,30053,44122,56812,812,1182,1.63,exact
00373400,Randolph College,VA,Lynchburg,37.437315,-79.171887,25610,25610,11000,1280,37890,17103,0.3982,0.715,0.943502825,17103,27000,269.91,2019,3,22839,29116,38814,234,419,1.08,exact
03091300,Regent University,VA,Virginia Beach,36.801173,-76.194627,18720,18720,7220,1000,26940,11235,0.4852,0.5943,0.842105263,11235,24313,243.05,2019,3,31024,44907,63518,1017,2047,1.85,exact
00373600,Roanoke College,VA,Salem,37.294861,-80.055467,47020,47020,14580,1000,62600,22250,0.2591,0.674,0.956416465,22250,27000,269.91,2019,3,27367,40388,52798,938,1411,1.5,exact
00284500,SUNY College at Geneseo,NY,Geneseo,42.796645,-77.821894,8856,18766,14472,1000,24328,15500,0.2603,0.513,0.90813253,15500,20047,200.4,2019,3,26887,38561,51989,2539,3904,1.92,exact
00285600,SUNY College of Agriculture & Technology at Cobleskill,NY,Cobleskill,42.672534,-74.498258,8591,18501,13800,1200,23591,11000,0.474,0.5983,0.884095299,11000,15750,157.45,2019,3,27952,37726,51929,833,1198,2.4,exact
00285100,SUNY College of Environment Science & Forestry,NY,Syracuse,43.034765,-76.138724,9130,19040,18690,1200,29020,13000,0.271,0.4614,0.89010989,13000,12000,119.96,2019,3,26077,39106,57836,932,1352,3.26,fuzzy
00285400,SUNY College of Technology at Alfred,NY,Alfred,42.255262,-77.794632,8726,15666,13180,1200,23106,12000,0.4934,0.6643,0.916535433,12000,15000,149.95,2019,3,34922,52575,70480,996,1201,3.5,exact
00285500,SUNY College of Technology at Canton,NY,Canton,44.604096,-75.182906,8689,12619,13635,1300,23624,12000,0.5398,0.6988,0.882469136,12000,20000,199.93,2019,3,34245,48201,67379,1129,1360,2.41,exact
00285700,SUNY College of Technology at Delhi,NY,Delhi,42.269859,-74.924612,8640,12410,13320,1300,23260,12000,0.4845,0.5709,0.865402844,12000,15250,152.45,2019,3,42206,68592,95750,1139,1427,4.5,exact
00284300,SUNY Cortland,NY,Cortland,42.598022,-76.188655,8677,18587,13100,1000,22777,17750,0.3079,0.6621,0.941414771,17750,21500,214.93,2019,3,26143,36962,49949,3360,4927,1.72,exact
00285300,SUNY Maritime College,NY,Throggs Neck,40.807217,-73.795309,8522,18432,13747,1500,23769,18250,0.2286,0.4599,0.906306306,18250,23250,232.42,2019,3,57857,78242,98278,727,877,3.37,exact
00284400,SUNY at Fredonia,NY,Fredonia,42.452236,-79.337375,8492,18402,13180,1200,22872,15250,0.4347,0.7107,0.921837992,15250,23300,232.92,2019,3,25279,35488,48618,2123,2927,1.52,exact
00998700,Saint Anthony College of Nursing,IL,Rockford,42.310147,-88.991968,27460,27460,6300,2000,35760,18750,0.4604,0.7475,,18750,21250,212.43,2019,3,61960,73845,82889,237,260,3.48,exact
02185400,Saint Augustine College,IL,Chicago,41.972414,-87.662806,12120,12120,8500,1200,21820,3979,0.7505,0.0499,0.013937282,3979,4083,40.82,2019,3,33458,42938,56473,160,154,10.52,fuzzy
00624000,Saint Francis Medical Center College of Nursing,IL,Peoria,40.701241,-89.590322,,,,,,15000,0.3,0.5031,0.940540541,15000,15000,149.95,2019,3,57242,67090,75722,377,431,4.47,exact
00237900,Saint John's University,MN,Collegeville,45.580075,-94.393621,48166,48166,11362,1000,60528,23250,0.2075,0.6151,0.969432314,23250,27000,269.91,2019,3,35132,51795,64982,818,1193,1.92,fuzzy
00238000,Saint Mary's University of Minnesota,MN,Winona,44.044736,-91.695449,38280,38280,9630,1600,49510,15250,0.2999,0.5985,0.909574468,15250,20832,208.25,2019,3,35626,52999,74210,908,1228,2.54,exact
00360600,Sam Houston State University,TX,Huntsville,30.714738,-95.546205,8736,18552,9670,1380,19786,16694,0.4064,0.5182,0.842166949,16694,22020,220.13,2019,3,30216,43131,60360,9131,13017,1.96,exact
00159000,Savannah State University,GA,Savannah,32.024781,-81.063377,5902,16624,7762,1600,15264,17800,0.6976,0.7616,0.921410091,17800,29313,293.03,2019,3,23087,32403,44785,972,1613,1.11,exact
00994200,Shawnee State University,OH,Portsmouth,38.730867,-82.993769,8604,14647,10862,1250,20716,13750,0.4103,0.547,0.854846566,13750,23000,229.92,2019,3,27789,42037,56553,911,1370,1.83,exact
00373700,Shenandoah University,VA,Winchester,39.167355,-78.157433,33900,33900,10810,1500,46210,20500,0.225,0.6711,0.95840868,20500,25000,249.92,2019,3,30015,47592,65384,1100,1631,1.9,exact
00367900,Snow College,UT,Ephraim,39.360177,-111.58296,3912,13156,3900,1000,8812,3500,0.2612,0.3845,0.526455027,3500,6086,60.84,2019,3,31066,45751,75586,66,95,7.52,exact
00344600,South Carolina State University,SC,Orangeburg,33.497968,-80.848722,11060,21750,9000,2000,22060,20500,0.7309,0.7754,0.918411552,20500,31000,309.9,2019,3,23454,32842,45178,614,972,1.06,exact
00347000,South Dakota School of Mines and Technology,SD,Rapid City,44.075439,-103.205753,11020,15400,7980,2050,21050,20500,0.2016,0.4914,0.922588833,20500,27000,269.91,2019,3,51694,71232,84858,901,1219,2.64,exact
00347100,South Dakota State University,SD,Brookings,44.317485,-96.782139,9200,12675,8069,1200,18469,16750,0.2048,0.5146,0.952068732,16750,23250,232.42,2019,3,38360,52473,68254,4437,5828,2.26,exact
00159200,South Georgia State College,GA,Douglas,31.495903,-82.855231,3310,9662,8750,978,13038,5500,0.5456,0.3589,0.649293717,5500,11949,119.45,2019,3,37592,53647,76903,184,230,4.49,exact
03103400,South Texas College,TX,McAllen,26.217591,-98.253634,4230,7920,6276,1200,11706,,0.3774,0.0,,,,,2019,3,29510,41799,60572,934,1242,,exact
01303907,South University - Columbia,SC,Columbia,34.098042,-80.961839,17014,17014,7108,1500,25622,13516,0.6067,0.6517,0.826102368,13516,25379,253.71,2019,3,34155,53696,73785,169,279,2.12,exact
00250100,Southeast Missouri State University,MO,Cape Girardeau,37.311107,-89.531187,8033,14205,9511,637,18181,14450,0.3142,0.4096,0.804022692,14450,21614,216.07,2019,3,28493,38947,50614,3755,5401,1.8,exact
00202400,Southeastern Louisiana University,LA,Hammond,30.514652,-90.468676,8289,20767,9620,1300,19209,11000,0.3692,0.4199,0.816459444,11000,21500,214.93,2019,3,28461,42033,56519,3863,5404,1.96,exact
00140600,Southern Connecticut State University,CT,New Haven,41.333225,-72.947897,11802,25206,13932,1200,26934,14250,0.4064,0.5877,0.893196203,14250,21500,214.93,2019,3,28669,40922,56235,3783,4933,1.9,exact
00175900,Southern Illinois University Edwardsville,IL,Edwardsville,38.793949,-89.997779,12219,12219,9881,915,23015,16373,0.3309,0.48,0.871261116,16373,20935,209.28,2019,3,34195,49256,68522,5610,7491,2.35,exact
00175800,Southern Illinois University at Carbondale,IL,Carbondale,37.714193,-89.217273,15104,15104,10622,1100,26826,17750,0.3606,0.507,0.867745005,17750,21592,215.85,2019,3,31309,45123,65345,5158,8231,2.09,fuzzy
00321900,Southern Oregon University,OR,Ashland,42.185077,-122.695081,10710,27990,14629,999,26338,15000,0.273,0.345,0.814405889,15000,21497,214.9,2019,3,27627,38967,51011,1788,2588,1.81,exact
00202600,Southern University at New Orleans,LA,New Orleans,30.026162,-90.044912,7059,15960,9040,1300,17399,18750,0.6246,0.6642,0.875471698,18750,30918,309.08,2019,3,29127,39319,49107,507,789,1.27,exact
00367800,Southern Utah University,UT,Cedar City,37.674617,-113.070146,6770,20586,7374,1600,15744,7750,0.284,0.4653,0.652471483,7750,13085,130.81,2019,3,28471,41260,55145,2572,3856,3.15,exact
00373800,Southern Virginia University,VA,Buena Vista,37.740368,-79.35037,17696,17696,8774,1500,27970,15750,0.4851,0.5662,0.873150106,15750,24365,243.57,2019,3,23535,33330,45663,242,536,1.37,exact
00342200,Southern Wesleyan University,SC,Central,34.728068,-82.761586,25676,25676,9370,1060,36106,18297,0.4496,0.6965,0.920911528,18297,26717,267.08,2019,3,28816,40342,51089,534,842,1.51,exact
00237500,Southwest Minnesota State University,MN,Marshall,44.45373,-95.759548,9058,9058,8642,1200,18900,14500,0.1076,0.1614,0.888341544,14500,21180,211.73,2019,3,32360,44284,59643,1083,1425,2.09,exact
00159400,Spelman College,GA,Atlanta,33.745279,-84.411527,29972,29972,14768,3000,47740,22921,0.4269,0.7755,0.910585817,22921,26000,259.91,2019,3,27325,41329,59224,921,1418,1.59,exact
00234200,St. Catherine University,MN,Saint Paul,44.924926,-93.183761,42594,42594,9100,1000,52694,19000,0.3831,0.6721,0.933214073,19000,23788,237.8,2019,3,35569,53306,75243,1292,1808,2.24,exact
00237700,St. Cloud State University,MN,Saint Cloud,45.553227,-94.152657,8779,17195,8992,1200,18971,14370,0.2511,0.3668,0.868617684,14370,21500,214.93,2019,3,34482,47935,63693,4111,5940,2.23,fuzzy
00284600,State University of New York at New Paltz,NY,New Paltz,41.740936,-74.082188,8416,18326,14294,1800,24510,15000,0.3573,0.504,0.857999251,15000,18588,185.82,2019,3,25327,36430,50541,3412,5735,1.96,exact
00362400,Stephen F Austin State University,TX,Nacogdoches,31.621056,-94.64908,10600,21616,9642,1202,21444,17500,0.3728,0.4889,0.866099684,17500,23750,237.42,2019,3,29249,43461,58989,4993,6904,1.83,exact
00362500,Sul Ross State University,TX,Alpine,30.363139,-103.651469,8777,21047,9326,1242,19345,10750,0.5619,0.4435,0.682299546,10750,15556,155.51,2019,3,27070,38642,55017,759,1085,2.48,exact
00374200,Sweet Briar College,VA,Sweet Briar,37.556725,-79.081014,22700,22700,13500,1300,37500,14000,0.3077,0.5755,0.872340426,14000,27000,269.91,2019,3,18884,25965,33477,69,201,0.96,exact
00363100,Tarleton State University,TX,Stephenville,32.214988,-98.214866,8276,17448,9321,1036,18633,13750,0.3918,0.5289,0.85335599,13750,19500,194.94,2019,3,32039,46951,65353,6051,7844,2.41,exact
00965100,Texas A&M International University,TX,Laredo,27.571172,-99.436043,7683,18983,8809,1270,17762,11000,0.6648,0.3754,0.551491819,11000,15000,149.95,2019,3,24881,35873,55383,2301,3769,2.39,fuzzy
04229500,Texas A&M University - Central Texas,TX,Killeen,31.053407,-97.775182,6483,16299,9226,1400,17109,13612,0.5261,0.5312,0.688693098,13612,17207,172.01,2019,3,34323,47077,64863,1097,1806,2.74,exact
00356500,Texas A&M University - Commerce,TX,Commerce,33.243745,-95.908451,9820,22090,9567,1176,20563,14000,0.4347,0.4782,0.811025461,14000,20500,204.93,2019,3,32875,49289,66509,4363,5734,2.4,fuzzy
01116100,Texas A&M University - Corpus Christi,TX,Corpus Christi,27.713723,-97.32395,9553,20343,11247,1104,21904,14640,0.4027,0.478,0.836698337,14640,23347,233.39,2019,3,29662,45723,63316,3811,5603,1.96,fuzzy
00363900,Texas A&M University - Kingsville,TX,Kingsville,27.525168,-97.882387,9779,25266,8787,1244,19810,15131,0.4592,0.5062,0.802219482,15131,23250,232.42,2019,3,27437,40978,59105,2040,3445,1.76,fuzzy
04248500,Texas A&M University-San Antonio,TX,San Antonio,29.304762,-98.52417,8901,21896,10552,1200,20653,12500,0.5252,0.4758,0.755931279,12500,17584,175.78,2019,3,31131,44486,61260,2841,3982,2.53,exact
00364200,Texas Southern University,TX,Houston,29.721046,-95.361113,9173,21443,9280,1646,20099,14000,0.693,0.698,0.816010329,14000,29340,293.3,2019,3,27196,39552,55813,1628,3041,1.35,exact
00361500,Texas State University,TX,San Marcos,29.888885,-97.943029,10855,22307,10880,760,22495,14708,0.3632,0.4915,0.872185154,14708,21218,212.11,2019,3,29458,42795,58894,16059,22815,2.02,exact
00364400,Texas Tech University,TX,Lubbock,33.583448,-101.874783,11600,23870,9956,1200,22756,15750,0.2545,0.3999,0.861119703,15750,22000,219.93,2019,3,32638,48653,66812,13049,20075,2.21,exact
01067400,Texas Tech University Health Sciences Center,TX,Lubbock,33.589284,-101.891915,,,,,,12042,0.1996,0.5237,0.889317889,12042,12500,124.96,2019,3,62762,75339,91365,3277,3608,6.03,exact
04280800,Texas Tech University Health Sciences Center El Paso,TX,El Paso,31.771891,-106.43122,,,,,,12500,0.4233,0.77,,12500,12500,,2019,3,61231,73713,89712,469,,5.9,exact
00364600,Texas Woman's University,TX,Denton,33.226211,-97.127842,8255,18071,9730,1050,19035,14000,0.39,0.4388,0.823440535,14000,19845,198.38,2019,3,33381,50293,68307,5008,6653,2.53,exact
